id,edad,sexo,nivel_pais,anos_escolaridad,ingreso_mensual_usd
347,31,M,alto,16.1,747.58
348,25,F,medio,5.6,286.46
349,26,F,medio,9.1,316.11
350,62,F,bajo,4.5,243.78
351,52,M,bajo,7.6,273.2
352,60,F,medio,7.1,385.23
353,44,M,bajo,5.7,267.13
354,57,M,alto,14.8,701.5
355,39,M,alto,11.8,599.91
356,31,F,alto,7.5,401.51
357,24,F,medio,8.2,309.97
358,31,F,medio,6.8,341.95
359,34,M,medio,6.2,364.23
360,50,F,alto,10.1,479.92
361,31,F,bajo,3.0,153.3
362,55,M,bajo,3.6,242.97
363,53,F,alto,12.9,617.1
364,20,M,medio,9.7,485.72
365,60,M,alto,16.9,728.76
366,58,M,bajo,0.4,21.54
367,58,F,alto,15.2,758.11
368,20,F,bajo,8.2,394.17
369,59,M,medio,12.6,612.03
370,63,F,medio,5.0,329.5
371,20,F,bajo,3.9,120.26
372,21,F,alto,12.3,508.67
373,25,F,alto,14.3,674.92
374,61,F,alto,13.1,660.42
375,60,M,medio,11.5,513.2
376,48,M,bajo,5.6,265.26
377,45,M,bajo,6.2,408.39
378,23,M,bajo,1.2,213.76
379,19,F,alto,12.8,542.02
380,21,F,alto,14.6,734.96
381,27,M,medio,9.9,459.31
382,34,M,alto,6.4,328.71
383,21,M,alto,14.2,645.74
384,37,M,medio,9.7,428.32
385,38,F,alto,14.7,673.04
386,25,F,alto,8.0,460.83
387,44,F,medio,11.6,495.08
388,54,F,medio,6.1,345.78
389,57,F,alto,14.7,742.78
390,37,F,bajo,3.4,192.54
391,61,F,alto,15.3,737.85
392,62,M,medio,5.9,389.62
393,45,M,alto,17.0,804.77
394,36,M,alto,7.8,341.87
395,53,F,medio,8.9,371.27
396,42,M,alto,17.2,786.42
397,32,F,alto,6.7,330.0
398,34,M,medio,8.1,465.3
399,23,F,bajo,2.1,27.55
400,51,F,medio,8.6,365.47
401,30,M,bajo,1.7,163.93
402,41,F,medio,11.6,625.34
403,27,M,bajo,8.3,255.13
404,41,F,bajo,1.4,118.29
405,56,M,medio,6.1,310.95
406,31,F,alto,12.8,619.77
407,34,F,medio,4.1,179.78
408,56,M,medio,12.3,593.77
409,39,M,bajo,3.4,204.93
410,41,F,medio,13.4,611.95
411,22,F,bajo,6.4,347.59
412,32,M,alto,12.1,637.95
413,29,F,bajo,3.3,194.34
414,29,M,medio,13.4,704.61
415,21,M,bajo,2.3,49.32
416,48,M,bajo,1.3,101.16
417,18,M,alto,15.0,665.29
418,59,M,medio,6.6,316.18
419,34,F,bajo,3.4,142.1
420,27,M,medio,10.9,558.63
421,30,M,bajo,8.3,401.13
422,41,M,medio,13.5,750.5
423,42,M,alto,6.9,464.35
424,32,F,bajo,5.7,267.43
425,27,F,bajo,6.6,338.7
426,27,F,bajo,2.4,210.73
427,44,M,bajo,0.2,22.2
428,28,F,medio,4.2,237.89
429,47,F,bajo,1.4,28.78
430,60,M,alto,11.7,587.44
431,36,M,medio,11.3,592.14
432,34,M,bajo,0.9,82.52
433,36,F,bajo,0.5,71.63
434,58,M,medio,11.9,502.73
435,39,M,medio,3.0,250.25
436,29,F,medio,3.4,165.4
437,44,M,medio,9.3,477.86
438,32,M,bajo,5.4,294.04
439,23,F,medio,4.9,344.41
440,58,M,alto,9.7,586.36
441,18,M,alto,14.8,631.99
442,21,F,medio,6.1,384.17
443,58,F,bajo,0.1,121.5
444,60,F,bajo,1.7,88.09
445,41,M,bajo,6.3,193.73
446,40,F,alto,6.9,358.43
447,40,M,medio,11.6,593.94
448,21,F,bajo,8.6,328.84
449,49,F,alto,6.3,400.22
450,33,M,bajo,5.6,242.44
451,28,M,medio,5.8,326.47
452,24,M,medio,3.2,208.07
453,56,F,alto,8.9,435.83
454,24,M,bajo,2.5,174.15
455,47,F,alto,12.0,600.34
456,43,M,alto,13.1,677.88
457,32,M,alto,12.9,639.43
458,19,F,alto,11.0,532.06
459,56,M,medio,13.7,674.6
460,43,M,medio,10.9,532.48
461,54,F,medio,12.3,635.76
462,61,F,bajo,7.8,380.31
463,60,M,medio,4.2,279.93
464,30,M,bajo,1.3,158.49
465,43,F,alto,6.6,561.06
466,20,M,alto,13.5,642.95
467,61,F,alto,12.5,699.35
468,34,M,alto,6.2,347.35
469,33,M,medio,4.2,238.74
470,21,F,bajo,4.2,249.27
471,52,M,medio,4.4,301.13
472,44,F,medio,5.7,353.36
473,23,F,medio,9.7,389.94
474,30,F,medio,12.8,549.28
475,37,F,medio,12.0,609.04
476,30,F,alto,10.8,570.85
477,40,M,bajo,2.9,148.47
478,31,F,bajo,6.9,364.54
479,28,M,alto,16.5,757.04
480,42,F,medio,11.1,529.71
481,24,M,alto,14.9,746.91
482,40,M,alto,8.4,514.1
483,57,F,alto,7.1,503.72
484,48,F,alto,14.5,594.57
485,63,M,medio,12.6,680.98
486,55,M,medio,7.4,383.98
487,54,M,medio,12.3,552.09
488,25,F,medio,10.6,585.01
489,36,F,medio,6.9,282.57
490,59,F,bajo,7.1,316.61
491,49,F,medio,6.3,234.15
492,45,F,alto,8.8,459.57
493,39,F,alto,16.1,801.01
494,45,M,bajo,0.4,64.81
495,54,F,medio,13.1,608.77
496,45,F,medio,8.1,333.99
497,20,F,medio,13.4,576.56
498,24,F,medio,8.5,357.44
499,59,M,bajo,8.7,326.2
500,57,F,alto,12.4,626.59
501,23,M,medio,6.5,458.18
502,50,M,bajo,5.9,269.04
503,36,F,alto,16.7,753.84
504,36,M,alto,16.7,801.29
505,44,M,bajo,5.7,231.94
506,58,M,alto,10.9,530.39
507,18,F,alto,14.3,744.51
508,24,M,alto,6.4,394.46
509,29,F,alto,12.8,724.37
510,50,M,alto,8.4,376.85
511,56,M,bajo,1.4,114.9
512,24,M,bajo,8.5,354.56
513,49,F,alto,11.2,602.62
514,61,F,bajo,6.4,220.55
515,40,F,bajo,0.3,20.0
516,55,M,medio,5.1,207.84
517,57,F,bajo,0.5,140.29
518,20,F,bajo,5.6,222.45
519,33,M,bajo,1.4,81.55
520,18,F,medio,7.6,369.54
521,34,F,bajo,2.2,70.07
522,32,F,medio,7.4,442.19
523,63,F,bajo,7.1,331.34
524,40,F,bajo,0.1,100.8
525,36,F,alto,10.4,483.32
526,39,F,alto,6.8,513.01
527,25,F,medio,9.1,394.65
528,40,M,medio,3.4,272.96
529,60,M,medio,11.9,553.83
530,30,F,alto,16.0,789.61
531,26,F,medio,12.2,575.56
532,40,M,alto,10.9,530.95
533,58,M,medio,13.5,569.93
534,46,M,alto,18.0,832.69
535,56,F,alto,17.9,770.59
536,50,M,bajo,7.9,347.01
537,25,M,alto,16.2,756.59
538,19,M,medio,3.2,119.91
539,63,M,alto,8.1,489.1
540,60,M,bajo,5.1,211.28
541,41,F,bajo,0.6,66.65
542,26,F,medio,6.9,402.05
543,47,M,medio,4.9,214.28
544,62,F,medio,3.3,305.36
545,63,F,bajo,9.0,296.18
546,24,M,medio,4.3,339.75
547,56,M,alto,14.1,617.93
548,45,M,medio,4.7,324.93
549,65,M,alto,9.7,494.22
550,32,F,alto,12.2,584.76
551,45,F,bajo,1.0,105.53
552,20,M,bajo,6.1,204.54
553,20,F,bajo,7.0,250.9
554,44,F,alto,13.4,768.72
555,32,F,alto,7.1,479.28
556,39,F,alto,6.7,383.76
557,62,M,medio,10.4,554.58
558,49,M,bajo,8.6,301.25
559,53,F,bajo,4.9,330.1
560,52,F,bajo,8.7,374.27
561,28,F,medio,7.5,400.55
562,26,F,alto,11.8,647.75
563,63,M,bajo,4.6,102.48
564,40,F,bajo,8.0,411.61
565,27,M,medio,9.9,522.73
566,28,M,alto,17.8,869.0
567,43,M,bajo,6.2,364.68
568,20,M,medio,6.3,344.78
569,25,F,medio,13.6,651.23
570,54,F,medio,4.8,337.67
571,22,M,bajo,4.2,288.22
572,65,F,alto,12.8,627.65
573,24,F,medio,8.4,430.37
574,40,M,alto,9.4,455.52
575,57,F,alto,9.0,501.15
576,43,M,medio,7.0,376.87
577,58,M,bajo,7.1,377.62
578,38,F,bajo,5.8,193.93
579,40,F,bajo,3.3,130.74
580,34,M,bajo,0.4,57.01
581,54,F,bajo,8.5,312.45
582,28,F,alto,13.0,646.49
583,23,M,alto,8.7,535.73
584,43,M,bajo,7.7,417.81
585,48,M,bajo,6.5,422.01
586,50,F,bajo,2.5,157.03
587,60,M,alto,14.5,717.69
588,18,M,alto,8.0,440.3
589,36,M,medio,11.8,513.25
590,48,M,alto,9.9,456.92
591,47,F,alto,16.9,899.93
592,56,M,bajo,6.5,185.45
593,39,F,alto,12.9,705.89
594,59,M,medio,12.5,554.93
595,51,M,bajo,2.0,130.06
596,27,F,alto,13.0,552.19
597,44,F,alto,8.9,444.66
598,32,M,bajo,4.9,263.01
599,25,M,medio,10.1,517.98
600,63,F,bajo,5.0,332.58
601,32,M,alto,12.2,592.75
602,44,M,medio,4.5,258.05
603,50,M,alto,17.9,825.26
604,61,F,alto,8.1,430.4
605,30,F,bajo,1.2,108.98
606,33,M,medio,3.5,212.62
607,62,M,medio,6.3,322.69
608,23,M,alto,7.4,370.23
609,64,F,bajo,3.3,244.3
610,65,M,medio,4.3,172.47
611,41,F,alto,11.9,624.95
612,40,F,alto,7.4,379.99
613,61,M,medio,6.9,357.91
614,55,F,bajo,7.1,318.12
615,49,M,bajo,7.2,363.77
616,36,F,bajo,5.3,331.45
617,34,F,medio,3.2,202.78
618,50,F,bajo,7.2,362.3
619,20,M,bajo,5.6,222.89
620,48,M,alto,16.1,697.72
621,43,M,alto,12.2,566.39
622,37,M,alto,13.5,719.4
623,31,M,medio,11.0,485.0
624,40,F,bajo,3.0,232.83
625,48,F,bajo,0.2,20.0
626,20,M,alto,14.1,730.18
627,35,F,medio,3.7,296.89
628,54,M,alto,6.4,390.14
629,53,M,bajo,7.0,268.94
630,41,F,bajo,7.9,297.01
631,27,M,medio,13.6,585.83
632,58,M,medio,12.6,626.59
633,63,F,medio,3.7,212.98
634,48,F,bajo,7.3,382.65
635,40,M,bajo,1.8,196.93
636,43,F,medio,9.3,395.81
637,37,M,alto,6.8,392.02
638,64,F,bajo,8.3,424.26
639,55,M,alto,8.1,302.46
640,40,F,alto,16.4,687.19
641,22,F,medio,12.9,582.71
642,19,M,alto,9.2,545.29
643,63,M,bajo,0.4,20.0
644,36,M,bajo,2.2,184.36
645,21,M,alto,6.6,499.71
646,54,F,alto,7.6,487.99
647,30,F,alto,13.7,723.35
648,19,M,medio,6.6,355.79
649,65,M,alto,11.8,515.32
650,29,M,medio,11.8,479.85
651,23,F,medio,13.9,513.21
652,18,M,medio,9.2,533.64
653,38,M,medio,9.8,463.73
654,23,M,bajo,1.9,79.29
655,51,M,medio,12.0,489.88
656,55,M,alto,17.8,861.02
657,54,F,bajo,6.7,309.95
658,20,F,alto,15.3,825.88
659,63,F,alto,9.3,362.21
660,26,F,bajo,5.0,229.16
661,24,F,bajo,8.9,411.99
662,23,M,alto,7.6,538.72
663,21,M,alto,15.3,726.71
664,65,M,bajo,7.8,438.16
665,28,M,medio,11.6,548.74
666,49,M,alto,16.9,962.48
667,42,F,bajo,2.9,193.75
668,64,M,bajo,7.3,321.07
669,43,F,bajo,2.1,46.75
670,42,M,bajo,2.3,239.3
671,34,F,bajo,2.1,169.14
672,59,F,medio,12.7,679.5
673,49,M,alto,15.5,600.56
674,35,M,medio,6.1,351.62
675,39,M,medio,12.6,578.89
676,57,F,bajo,5.2,310.27
677,31,F,bajo,7.0,350.88
678,26,F,alto,6.3,360.59
679,25,M,bajo,1.2,82.54
680,40,M,bajo,4.2,286.66
681,43,M,medio,6.7,437.63
682,39,M,alto,8.8,437.73
683,58,M,bajo,1.2,40.75
684,62,M,alto,6.2,341.42
685,38,M,bajo,1.1,69.48
686,45,M,bajo,2.0,138.57
687,52,M,alto,14.9,686.91
688,40,F,bajo,3.1,177.67
689,31,M,alto,6.9,409.18
690,35,M,bajo,1.8,118.34
691,21,F,alto,17.4,805.45
692,20,F,alto,9.4,560.16
693,39,F,alto,14.6,662.45
694,44,F,bajo,3.5,224.06
695,42,F,bajo,8.1,338.46
696,50,F,alto,13.3,622.13
697,42,M,bajo,6.0,359.43
698,20,M,medio,10.6,546.15
699,38,F,alto,14.0,606.28
700,48,F,alto,10.1,555.54
701,52,F,bajo,7.4,372.32
702,40,M,medio,13.7,503.6
703,35,F,bajo,5.7,235.5
704,57,F,medio,13.0,582.6
705,48,F,alto,13.1,438.85
706,22,F,alto,8.5,373.54
707,28,F,bajo,6.1,342.62
708,29,M,medio,7.2,445.87
709,45,M,medio,4.7,278.34
710,40,F,medio,10.3,519.35
711,35,F,medio,14.0,609.81
712,48,M,alto,7.8,384.73
713,61,M,medio,8.4,374.43
714,51,F,medio,5.8,249.59
715,53,M,bajo,5.1,288.97
716,63,F,medio,5.8,333.75
717,34,F,bajo,4.7,212.74
718,26,F,medio,9.8,473.47
719,41,M,alto,11.3,515.78
720,36,F,medio,10.1,554.0
721,34,F,bajo,3.5,72.85
722,30,F,bajo,6.0,223.22
723,39,M,bajo,6.8,265.16
724,49,M,bajo,5.3,311.77
725,47,F,alto,16.1,703.32
726,22,F,medio,8.4,453.84
727,50,M,alto,8.8,507.45
728,61,F,alto,10.0,601.31
729,42,F,bajo,0.8,135.44
730,18,M,medio,4.0,188.24
731,31,F,bajo,7.4,358.02
732,21,F,alto,7.7,494.18
733,44,M,alto,7.7,405.95
734,18,M,alto,9.3,565.97
735,34,M,medio,7.2,347.58
736,43,F,alto,6.6,357.46
737,37,M,medio,11.8,577.13
738,30,M,bajo,1.9,95.94
739,59,F,medio,10.2,479.34
740,39,M,medio,13.1,565.73
741,53,M,alto,9.8,462.19
742,54,F,bajo,2.5,142.3
743,46,F,bajo,6.4,329.21
744,47,F,alto,11.3,503.37
745,31,M,bajo,3.9,196.01
746,22,F,bajo,0.1,49.21
747,64,M,medio,5.4,286.78
748,31,M,bajo,7.0,228.0
749,63,M,alto,7.2,510.42
750,21,F,bajo,5.9,343.39
751,34,F,alto,11.1,663.87
752,26,M,bajo,7.5,244.68
753,36,M,alto,15.6,717.24
754,37,F,medio,9.0,349.83
755,31,M,alto,17.8,814.34
756,42,M,alto,9.5,520.79
757,59,M,bajo,4.2,210.93
758,61,F,bajo,0.3,20.0
759,40,M,alto,17.1,941.84
760,51,M,medio,8.4,415.74
761,19,F,bajo,1.8,118.85
762,55,M,bajo,1.3,159.47
763,35,M,alto,17.1,879.22
764,18,F,bajo,8.5,399.4
765,60,F,bajo,1.5,76.53
766,39,F,bajo,1.0,153.54
767,37,M,alto,12.7,695.27
768,28,F,medio,3.4,272.18
769,20,M,medio,10.1,537.04
770,40,M,medio,11.0,576.12
771,64,M,medio,4.9,336.47
772,59,F,medio,4.6,255.46
773,24,M,bajo,1.1,27.47
774,25,F,medio,5.7,318.41
775,54,M,alto,9.1,542.34
776,53,M,bajo,8.2,356.28
777,64,M,bajo,0.1,128.91
778,62,M,alto,14.9,691.98
779,23,M,bajo,7.6,411.82
780,57,M,medio,9.3,452.67
781,25,M,alto,12.9,648.34
782,50,M,bajo,0.7,166.89
783,39,M,bajo,1.9,137.52
784,37,F,bajo,7.3,300.6
785,47,M,bajo,2.9,266.01
786,20,M,bajo,1.3,65.33
787,50,M,bajo,7.2,338.72
788,32,F,alto,17.7,782.42
789,18,F,bajo,4.5,254.97
790,56,M,bajo,7.8,227.51
791,21,F,medio,4.0,240.7
792,28,F,alto,15.3,676.95
793,49,M,medio,12.1,679.9
794,65,F,alto,13.1,597.73
795,45,F,alto,15.4,770.01
796,55,M,bajo,8.7,353.91
797,34,M,bajo,1.8,85.84
798,49,M,medio,10.3,502.93
799,43,F,medio,7.5,459.49
800,39,F,medio,3.0,259.39
801,49,M,bajo,7.9,299.22
802,37,F,bajo,3.0,183.51
